1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
END VERI 0
BEGIN VERI 0
Parse error near line 42: no tables specified
END VERI 0
BEGIN VERI 0
abc|v0|v0
1.84467440715621e+19|v1|v1
v1|x|fig
abc|v1|abc
v1|v1|v0
1.84467440715621e+19|aaabbb|v0
abc|v0|v0
1.84467440715621e+19|v1|v1
v1|x|fig
abc|v1|abc
v1|v1|v0
1.84467440715621e+19|aaabbb|v0
END VERI 0
BEGIN VERI 0
Parse error near line 48: 1st ORDER BY term out of range - should be between 1 and 3
END VERI 0
BEGIN VERI 0
36
END VERI 0
BEGIN VERI 0
Parse error near line 54: row value misused
END VERI 0

Query: 1: 
CREATE TABLE v0 ( c1, c2, c3 COLLATE NOCASE ); 
INSERT INTO v0 VALUES ( x'616263', 'v0', 'v0' ); 
INSERT INTO v0 VALUES ( 18446744071562067968, 'v1', 'v1' ); 
INSERT INTO v0 VALUES ( 'v1', count ( ( NOT ( c3 IS NULL ) ) AND ( NOT ( c2 IS NULL ) ) ), 'v0' ); 
INSERT INTO v0 VALUES ( 'v1', 'x', 'fig' ); 
; 
INSERT INTO v0 VALUES ( x'616263', 'v1', 'abc' ); 
CREATE TABLE v5 ( c6, c7, c8 COLLATE NOCASE ); 
; 
INSERT INTO v5 VALUES ( NULL, 'u', 'v0' ); 
INSERT INTO v0 VALUES ( 'v1', 'v1', 'v0' ); 
INSERT INTO v5 VALUES ( x'68617265', 'bbb', 'id.3' ); 
INSERT INTO v0 VALUES ( 18446744071562067968, 'aaabbb', 'v0' ); 
ALTER TABLE v0 DROP c2; 
INSERT INTO v5 VALUES ( - 18446744071562067968, 'x', 'v0' ); 
; 
CREATE TABLE v11 ( c12, c13, c14 COLLATE NOCASE ); 
INSERT INTO v0 SELECT * FROM v11 AS a15 ORDER BY 18446744071562067968; 
INSERT INTO v5 SELECT * FROM v0 AS a16 ORDER BY 18446744073709551615; 
; 
INSERT INTO v5 SELECT * FROM v5 AS a18 ORDER BY 18446744073709551615; 
INSERT INTO v11 SELECT * FROM v0 AS a19 ORDER BY 18446744071562067968; 
INSERT INTO v11 SELECT * FROM v11 AS a20 ORDER BY - x'68617265'; 
INSERT INTO v5 SELECT * FROM v5 AS a21 ORDER BY 18446744073709551615; 
; 
SELECT 'BEGIN VERI 0'; 
SELECT a23.c3, a24.c1 FROM v0 AS a23 RIGHT JOIN v0 AS a24 ON a23.c3 = a23.c1 GROUP BY a23.c2 HAVING count ( * ) >= 18446744073709551615 ORDER BY 8; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT a25.c13, a25.c12 FROM v11 AS a25 RIGHT JOIN v5 AS a26 ON a25.c12 = a26.c6 WHERE a26.c8 != a26.c7 ORDER BY 18446744073709551488; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * FROM v0 AS a27, v5 AS a28 ORDER BY 18446744071562067968; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * ORDER BY 9223372036854775807; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * FROM v11 AS a29, v5 AS a30 ORDER BY 18446744071562067968; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * ORDER BY 18446744071562067968; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * FROM v11 AS a31 ORDER BY 4294967295; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * FROM v0 AS a32 ORDER BY 127; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT count ( a33.c8 ) FROM v5 AS a33 ORDER BY 18446744071562067968; 
SELECT 'END VERI 0'; 
SELECT 'BEGIN VERI 0'; 
SELECT * FROM v0 AS a34 ORDER BY ( 18446744073709551615, count ( * ) ); 
SELECT 'END VERI 0'; 

Result string: 
Parse error near line 4: misuse of aggregate function count()
  INSERT INTO v0 VALUES ( 'v1', count ( ( NOT ( c3 IS NULL ) ) AND ( NOT ( c2 IS
                  error here ---^
Parse error near line 18: table v0 has 2 columns but 3 values were supplied
Parse error near line 19: table v5 has 3 columns but 2 values were supplied
Parse error near line 22: table v11 has 3 columns but 2 values were supplied
BEGIN VERI 0
Parse error near line 27: 1st ORDER BY term out of range - should be between 1 and 2
END VERI 0
BEGIN VERI 0
|
|
|
|
|
|
|
|
|
|
|
|
END VERI 0
BEGIN VERI 0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
END VERI 0
BEGIN VERI 0
Parse error near line 36: no tables specified
END VERI 0
BEGIN VERI 0
END VERI 0
BEGIN VERI 0
Parse error near line 42: no tables specified
END VERI 0
BEGIN VERI 0
END VERI 0
BEGIN VERI 0
Parse error near line 48: 1st ORDER BY term out of range - should be between 1 and 2
END VERI 0
BEGIN VERI 0
12
END VERI 0
BEGIN VERI 0
Parse error near line 54: row value misused
END VERI 0


Final_res: 0
Detailed result: 


Result NUM: 0 
RESULT FLAGS: 1
Str: 
Parse error near line 27: 1st ORDER BY term out of range - should be between 1 and 2
 
INT: 0 
Str: 
Parse error near line 27: 1st ORDER BY term out of range - should be between 1 and 2
 
INT: 0 


Result NUM: 1 
RESULT FLAGS: -1
Str: 
v0|abc
v0|abc
v0|abc
v0|abc
v1|1.84467440715621e+19
v1|1.84467440715621e+19
v1|1.84467440715621e+19
v1|1.84467440715621e+19
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
v1|abc
v1|abc
v1|abc
v1|abc
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
v0|abc
v0|abc
v0|abc
v0|abc
v1|1.84467440715621e+19
v1|1.84467440715621e+19
v1|1.84467440715621e+19
v1|1.84467440715621e+19
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
x|v1
v1|abc
v1|abc
v1|abc
v1|abc
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
v1|v1
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
aaabbb|1.84467440715621e+19
|
|
|
|
|
|
|
|
|
|
|
|
 
Str: 
|
|
|
|
|
|
|
|
|
|
|
|
 


Result NUM: 2 
RESULT FLAGS: -1
Str: 
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
 
Str: 
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
abc|v0||u|v0
abc|v0|hare|bbb|id.3
abc|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
